EmployeeID,Age,Gender,Department,MonthlyIncome,YearsAtCompany,JobSatisfaction,OverTime,TrainingHours,Attrition
1,29,Male,Finance,94196,7,2,Yes,91,Yes
2,59,Female,HR,37811,2,2,Yes,69,Yes
3,57,Male,Operations,139974,7,4,No,5,Yes
4,49,Female,Finance,70758,6,3,Yes,16,No
5,28,Female,Finance,188263,8,1,No,73,Yes
6,46,Male,Operations,106854,20,5,No,78,Yes
7,26,Male,IT,232655,9,1,Yes,17,No
8,39,Female,Finance,72638,11,3,Yes,90,No
9,26,Male,Operations,221136,7,2,No,53,No
10,57,Male,Finance,231408,24,1,Yes,9,No
11,47,Female,HR,85307,18,3,Yes,88,No
12,47,Female,IT,99436,4,2,No,100,No
13,59,Female,Finance,87493,4,5,No,16,Yes
14,29,Male,IT,237638,21,4,Yes,54,No
15,60,Female,Operations,95906,17,1,Yes,92,No
16,43,Male,Finance,143971,5,4,Yes,97,No
17,54,Male,Operations,57894,20,3,Yes,24,No
18,32,Male,Operations,114975,15,1,Yes,51,No
19,37,Male,IT,178729,2,1,No,13,Yes
20,30,Female,Operations,73287,8,5,No,32,Yes
21,41,Female,Finance,144845,16,4,Yes,36,Yes
22,26,Female,HR,184221,17,2,Yes,5,Yes
23,25,Male,HR,38234,10,1,Yes,40,No
24,35,Male,Operations,181050,15,2,No,57,Yes
25,28,Male,Sales,122876,13,4,No,98,Yes
26,28,Male,Sales,220896,10,1,Yes,29,Yes
27,56,Female,IT,140593,5,3,No,36,Yes
28,50,Male,HR,200955,17,1,Yes,35,Yes
29,48,Female,Sales,86032,12,1,Yes,53,Yes
30,46,Female,Sales,104776,13,5,No,24,Yes
31,40,Male,HR,181828,23,5,Yes,100,No
32,25,Male,Operations,154987,16,5,Yes,12,Yes
33,33,Male,Operations,47815,21,2,No,20,Yes
34,59,Male,Operations,51491,13,5,No,38,Yes
35,42,Male,Finance,133752,4,3,No,45,Yes
36,22,Female,Operations,177585,3,1,Yes,69,No
37,30,Female,HR,94037,11,3,Yes,61,No
38,55,Male,Operations,108480,21,1,Yes,38,Yes
39,28,Male,Finance,103860,19,2,No,31,No
40,54,Female,Finance,43316,2,4,No,10,Yes
41,43,Male,Finance,72357,23,4,No,76,Yes
42,29,Male,IT,173023,1,3,Yes,60,Yes
43,24,Female,Finance,238698,1,3,Yes,92,Yes
44,28,Female,Operations,136529,19,2,Yes,25,Yes
45,48,Male,IT,223085,10,4,Yes,39,Yes
46,28,Female,HR,153388,7,2,No,49,No
47,36,Male,HR,203023,6,4,No,40,Yes
48,39,Female,Operations,134773,21,5,No,8,Yes
49,38,Male,Operations,99590,1,1,No,49,No
50,49,Male,Sales,181149,6,3,Yes,95,No
51,22,Male,Finance,143062,2,3,No,89,Yes
52,41,Female,Sales,115506,12,3,Yes,29,No
53,46,Male,Operations,179187,9,4,Yes,43,No
54,35,Female,Operations,189032,20,3,No,61,No
55,35,Female,IT,202713,2,3,No,16,Yes
56,41,Male,IT,68627,0,1,Yes,65,Yes
57,51,Female,Operations,80970,22,4,No,56,Yes
58,31,Male,HR,234058,13,2,Yes,94,No
59,25,Male,HR,149658,4,4,No,61,No
60,57,Female,IT,224944,15,4,No,36,No
61,55,Female,IT,101984,14,1,No,35,No
62,43,Female,Operations,51122,4,2,Yes,54,Yes
63,35,Male,Sales,136849,10,5,No,58,Yes
64,35,Female,Sales,231797,18,1,No,66,Yes
65,44,Female,Sales,249081,13,5,Yes,67,Yes
66,39,Female,Sales,37608,12,3,No,97,Yes
67,51,Male,Operations,170017,0,4,Yes,15,No
68,30,Female,IT,43181,8,4,No,32,No
69,42,Female,Sales,102943,24,4,No,15,No
70,23,Male,Finance,88778,20,1,Yes,8,Yes
71,34,Male,Operations,69946,7,2,No,90,Yes
72,58,Male,Sales,213360,8,3,Yes,82,Yes
73,32,Female,HR,181698,0,3,No,55,Yes
74,26,Male,HR,212764,24,3,Yes,77,Yes
75,44,Female,Finance,48076,16,3,Yes,58,No
76,28,Female,Finance,196614,14,2,No,27,No
77,56,Female,Sales,144183,23,5,No,46,Yes
78,27,Female,Sales,93927,24,4,No,48,Yes
79,53,Female,IT,157808,6,3,No,48,No
80,60,Female,Operations,32661,16,2,Yes,35,No
81,53,Male,Sales,199319,22,4,No,7,Yes
82,40,Male,Sales,211347,7,3,No,65,No
